ts,V_ideal,V_age,ne_ideal,ne_age,Soc_ideal,Soc_age,Lka_H2,nch,P_togrid,P_service,f
2019-04-29 02:36:15.447258,1.6929321552493497,1.6929321941382387,0.8754576698527264,0.8754576497423072,21.099999999999998,21.099999999999998,6.847834882647451e-07,65.15447154209353,-106.2426156990749,-103.16594903240834,59.893
2019-04-29 02:36:16.447258,1.6929278986923073,1.692927976470085,0.875459871030646,0.8754598308096063,21.099999999999998,21.099999999999998,1.36959417843855e-06,65.15437917123913,-106.2383743346839,-106.2383743346839,59.994
2019-04-29 02:36:17.447258,1.6929236480200611,1.692923764686728,0.8754620691764282,0.875462008844567,21.099999999999998,21.099999999999998,2.054432068316782e-06,65.15428671137829,-106.23413930521569,-106.23413930521569,59.997
2019-04-29 02:36:18.447258,1.6929194032024542,1.6929195587580097,0.8754642643056224,0.8754641838627394,21.099999999999998,21.099999999999998,2.7392971556966585e-06,65.15419416303594,-106.22991057816974,-106.22991057816974,60.0
2019-04-29 02:36:19.447258,1.6929151642503064,1.692915358694751,0.8754664564125878,0.8754663558584828,21.099999999999998,21.099999999999998,3.4241894383772394e-06,65.15410152603015,-106.22568816447911,-106.22568816447911,59.994
2019-04-29 02:36:20.447258,1.6929109311539472,1.6929111644872805,0.8754686455022801,0.8754685248367534,21.099999999999998,21.099999999999998,4.109108914159429e-06,65.1540088005324,-106.22147205336006,-106.22147205336006,59.996
2019-04-29 02:36:21.447258,1.6929067039037033,1.6929069761259257,0.8754708315796561,0.8754706908025085,21.099999999999998,21.099999999999998,4.794055580845971e-06,65.15391598671418,-106.21726223402844,-106.21726223402844,59.994
2019-04-29 02:36:22.447258,1.6929024824898997,1.6929027936010108,0.8754730146496742,0.8754728537607068,21.099999999999998,21.099999999999998,5.479029436241452e-06,65.15382308474696,-106.21305869570014,-106.21305869570014,59.993
2019-04-29 02:36:23.447258,1.6928982669028594,1.6928986169028595,0.8754751947172937,0.8754750137163081,21.099999999999998,21.099999999999998,6.164030478152289e-06,65.15373009480221,-106.20886142759068,-106.20886142759068,59.993
2019-04-29 02:36:24.447258,1.692894057153397,1.692894446042286,0.8754773717768768,0.875477170663675,21.099999999999998,21.099999999999998,6.849058704386734e-06,65.15363701669808,-106.2046704406329,-106.2046704406329,59.992
2019-04-29 02:36:25.447258,1.6928898532215866,1.6928902809993644,0.8754795458386833,0.8754793246130677,21.099999999999998,21.099999999999998,7.534114112754874e-06,65.15354385078265,-106.20048571318367,-106.20048571318367,59.991
2019-04-29 02:36:26.447258,1.6928856551079932,1.6928861217746598,0.8754817169023763,0.8754814755641497,21.099999999999998,21.099999999999998,8.219196701068623e-06,65.1534505970507,-106.19630724531696,-106.19630724531696,59.989
2019-04-29 02:36:27.447258,1.6928814627926851,1.6928819683482408,0.8754838849782187,0.8754836235271842,21.099999999999998,21.099999999999998,8.904306467141725e-06,65.15335725585045,-106.19213501538911,-106.19213501538911,59.991
2019-04-29 02:36:28.447258,1.6928772762762252,1.6928778207206696,0.8754860500658753,0.8754857685018367,21.099999999999998,21.099999999999998,9.589443408789746e-06,65.15326382717664,-106.18796902347391,-106.18796902347391,59.992
2019-04-29 02:36:29.447258,1.6928730955591742,1.6928736788925076,0.8754882121650114,0.8754879104877725,21.099999999999998,21.099999999999998,1.0274607523830078e-05,65.15317031102404,-106.18380926964502,-106.18380926964502,59.994
2019-04-29 02:36:30.447258,1.6928689206318437,1.6928695428540659,0.8754903712805931,0.8754900494899587,21.099999999999998,21.099999999999998,1.0959798810081932e-05,65.15307670756413,-106.17965574311717,-106.17965574311717,59.991
2019-04-29 02:36:31.447258,1.6928647514845434,1.6928654125956546,0.875492527417588,0.8754921855133625,21.099999999999998,21.099999999999998,1.164501726536634e-05,65.15298301696834,-106.1755084331051,-106.1755084331051,59.995
2019-04-29 02:36:32.447258,1.692860588107581,1.692861288107581,0.8754946805809641,0.8754943185629532,21.099999999999998,21.099999999999998,1.2330262887506149e-05,65.15288923940813,-106.17136732882327,-106.17136732882327,59.994
2019-04-29 02:36:33.447258,1.6928564305015117,1.6928571693904007,0.8754968307703909,0.8754964486383998,21.099999999999998,21.099999999999998,1.301553567432602e-05,65.15279537487825,-106.16723243034481,-106.16723243034481,59.997
2019-04-29 02:36:34.447258,1.6928522786463895,1.6928530564241673,0.8754989779961394,0.8754985757499746,21.099999999999998,21.099999999999998,1.3700835623652427e-05,65.15270142372684,-106.16310371602515,-106.16310371602515,59.997
2019-04-29 02:36:35.447258,1.6928481325530176,1.6928489492196843,0.8755011222525793,0.8755006998920469,21.099999999999998,21.099999999999998,1.4386162733313655e-05,65.15260738577203,-106.15898119679616,-106.15898119679616,59.996
2019-04-29 02:36:36.447258,1.692843992211697,1.6928448477672524,0.8755032635446826,0.8755028210695899,21.099999999999998,21.099999999999998,1.5071517001139794e-05,65.1525132611852,-106.15486486187193,-105.59153152853868,59.951
2019-04-29 02:36:37.447258,1.692839857602476,1.6928407520469204,0.8755054018827245,0.8755049392928785,21.099999999999998,21.099999999999998,1.5756898424962744e-05,65.15241905031449,-106.15075468960724,-106.15075468960724,60.032
2019-04-29 02:36:38.447258,1.6928357287361542,1.6928366620694875,0.8755075372610763,0.8755070545562849,21.099999999999998,21.099999999999998,1.6442307002616206e-05,65.15232475297802,-106.14665069093385,-106.14665069093385,59.982
2019-04-29 02:36:39.447258,1.692831605592776,1.6928325778149982,0.8755096696900155,0.8755091668700865,21.099999999999998,21.099999999999998,1.7127742731935678e-05,65.15223036952383,-106.14255284420629,-105.53588617753981,59.95
2019-04-29 02:36:40.447258,1.692827488172887,1.6928284992839981,0.8755117991692165,0.8755112762339585,21.099999999999998,21.099999999999998,1.7813205610758468e-05,65.15213589994676,-106.13846114949709,-106.13846114949709,59.993
2019-04-29 02:36:41.447258,1.6928233764667797,1.6928244264667798,0.8755139257036569,0.8755133826528788,21.099999999999998,21.099999999999998,1.849869563692367e-05,65.15204134441815,-106.13437559601958,-106.13437559601958,59.973
2019-04-29 02:36:42.447258,1.6928192704647442,1.692820359353633,0.8755160492983157,0.8755154861318268,21.099999999999998,21.099999999999998,1.918421280827218e-05,65.15194670310947,-106.13029617298692,-106.13029617298692,59.971
2019-04-29 02:36:43.447258,1.6928151701673224,1.6928162979451002,0.8755181699528697,0.8755175866704797,21.099999999999998,21.099999999999998,1.986975712264668e-05,65.1518519760155,-106.1262228804713,-106.1262228804713,59.988
2019-04-29 02:36:44.447258,1.6928110755648014,1.692812242231468,0.8755202876722996,0.8755196842738187,21.099999999999998,21.099999999999998,2.055532857789165e-05,65.15175716330765,-106.12215570768565,-106.12215570768565,59.975
2019-04-29 02:36:45.447258,1.6928069866577204,1.692808192213276,0.8755224024562839,0.8755217789415223,21.099999999999998,21.099999999999998,2.1240927171853355e-05,65.15166226498071,-106.11809465470206,-106.11809465470206,59.982
2019-04-29 02:36:46.447258,1.69280290342611,1.6928041478705544,0.8755245143151081,0.8755238706838769,21.099999999999998,21.099999999999998,2.1926552902379845e-05,65.15156728138264,-106.11403969987393,-106.11403969987393,59.986
2019-04-29 02:36:47.447258,1.6927988258705058,1.6928001092038392,0.875526623248453,0.8755259595005634,21.099999999999998,21.099999999999998,2.2612205767320957e-05,65.15147221250828,-106.10999084327305,-106.10999084327305,59.98
2019-04-29 02:36:48.447258,1.6927947539914427,1.692796076213665,0.8755287292559993,0.8755280453912632,21.099999999999998,21.099999999999998,2.3297885764528308e-05,65.15137705835244,-106.10594808497113,-106.10594808497113,59.986
2019-04-29 02:36:49.447258,1.6927906877689456,1.6927920488800567,0.8755308323480364,0.8755301283662656,21.099999999999998,21.099999999999998,2.3983592891855295e-05,65.15128181926306,-106.10191140332121,-106.10191140332121,59.987
2019-04-29 02:36:50.447258,1.6927866271932903,1.6927880271932902,0.8755329325295513,0.8755322084305586,21.099999999999998,21.099999999999998,2.4669327147157092e-05,65.15118649541152,-106.09788078753525,-106.09788078753525,59.983
2019-04-29 02:36:51.447258,1.6927825722855192,1.6927840111744081,0.875535029789619,0.8755342855732169,21.099999999999998,21.099999999999998,2.535508852829065e-05,65.15109108643951,-106.09385625940361,-106.09385625940361,59.988
2019-04-29 02:36:52.447258,1.692778523005139,1.6927800007829168,0.875537124149141,0.875536359815143,21.099999999999998,21.099999999999998,2.6040877033114693e-05,65.1509955930481,-106.08983777555981,-106.08983777555981,59.986
2019-04-29 02:36:53.447258,1.6927744793731898,1.6927759960398565,0.8755392155971933,0.8755384311454131,21.099999999999998,21.099999999999998,2.6726692659489713e-05,65.15090001487894,-106.08582535779406,-106.08582535779406,59.982
2019-04-29 02:36:54.447258,1.6927704413594293,1.6927719969149848,0.8755413041493761,0.8755404995796278,21.099999999999998,21.099999999999998,2.741253540527798e-05,65.15080435245655,-106.08181897359896,-106.08181897359896,59.986
2019-04-29 02:36:55.447258,1.6927664089746397,1.6927680034190842,0.8755433898000713,0.875542565112169,21.099999999999998,21.099999999999998,2.8098405268343516e-05,65.15070860559919,-106.077818633905,-106.077818633905,59.984
2019-04-29 02:36:56.447258,1.692762382209088,1.6927640155424213,0.8755454725542712,0.8755446277480301,21.099999999999998,21.099999999999998,2.878430224655212e-05,65.1506127744782,-106.0738243279236,-106.0738243279236,59.985
2019-04-29 02:36:57.447258,1.6927583610530403,1.6927600332752626,0.8755475524169692,0.8755466874922044,21.099999999999998,21.099999999999998,2.9470226337771354e-05,65.15051685926493,-106.06983604486608,-106.06983604486608,59.985
2019-04-29 02:36:58.447258,1.6927543455070182,1.6927560566181292,0.8755496293878544,0.8755487443443816,21.099999999999998,21.099999999999998,3.0156177539870535e-05,65.15042085995418,-106.06585378480308,-106.06585378480308,59.982
2019-04-29 02:36:59.447258,1.6927503355510258,1.6927520855510259,0.875551703477228,0.8755507983148629,21.099999999999998,21.099999999999998,3.084215585072074e-05,65.15032477689391,-106.06187752608601,-106.06187752608602,59.983
2019-04-29 02:37:00.447258,1.692746331185582,1.6927481200744707,0.8755537746847806,0.87555284940334,21.099999999999998,21.099999999999998,3.1528161268194796e-05,65.15022861007888,-106.05790726878536,-106.05790726878536,59.987
2019-04-29 02:37:01.447258,1.692742332411204,1.6927441601889819,0.8755558430102035,0.875554897609504,21.099999999999998,21.099999999999998,3.2214193790167304e-05,65.15013235950391,-106.05394301297153,-106.05394301297153,59.984
2019-04-29 02:37:02.447258,1.69273833921815,1.6927402058848167,0.875557908458495,0.875556942938354,21.099999999999998,21.099999999999998,3.290025341451459e-05,65.15003602534033,-106.0499847478552,-106.0499847478552,59.983
2019-04-29 02:37:03.447258,1.6927343515864164,1.692736257141972,0.875559971039961,0.8755589854001958,21.099999999999998,21.099999999999998,3.358634013911476e-05,65.14993960793602,-106.04603245178704,-106.04603245178704,59.985
2019-04-29 02:37:04.447258,1.692730369526776,1.6927323139712203,0.8755620307489886,0.8755610249894173,21.099999999999998,21.099999999999998,3.427245396184764e-05,65.14984310710929,-106.04208613569702,-106.04208613569702,59.98
2019-04-29 02:37:05.447258,1.6927263930192211,1.6927283763525545,0.8755640875958862,0.8755630617163271,21.099999999999998,21.099999999999998,3.4958594880594816e-05,65.14974652320798,-106.0381457779354,-106.0381457779354,59.98
2019-04-29 02:37:06.447258,1.6927224220745236,1.6927244442967457,0.8755661415750418,0.8755650955753137,21.099999999999998,21.099999999999998,3.5644762893239615e-05,65.1496498560504,-106.03421138943207,-106.03421138943207,59.985
2019-04-29 02:37:07.447258,1.6927184566624116,1.6927205177735227,0.8755681927020729,0.8755671265819949,21.099999999999998,21.099999999999998,3.63309579976671e-05,65.14955310616082,-106.03028293767726,-106.03028293767726,59.979
2019-04-29 02:37:08.447258,1.692714496803915,1.6927165968039148,0.8755702409660618,0.8755691547254534,21.099999999999998,21.099999999999998,3.7017180191764086e-05,65.14945627318117,-106.0263604444605,-106.0263604444605,59.981
2019-04-29 02:37:09.447258,1.6927105424687579,1.6927126813576467,0.8755722863826286,0.8755711800213096,21.099999999999998,21.099999999999998,3.7703429473419116e-05,65.14935935763572,-106.02244387727158,-106.02244387727158,59.978
2019-04-29 02:37:10.447258,1.6927065936677073,1.692708771445485,0.875574328946164,0.8755732024639549,21.099999999999998,21.099999999999998,3.838970584052247e-05,65.14926235934276,-106.01853324704008,-106.01853324704008,59.977
2019-04-29 02:37:11.447258,1.6927026503807445,1.6927048670474112,0.875576368666983,0.8755752220637042,21.099999999999998,21.099999999999998,3.9076009290966166e-05,65.14916527865014,-106.01462853211538,-106.01462853211538,59.978
2019-04-29 02:37:12.447258,1.6926987126083728,1.6927009681639285,0.8755784055447854,0.875577238820258,21.099999999999998,21.099999999999998,3.976233982264394e-05,65.14906811555267,-106.01072973256693,-106.01072973256693,59.977
2019-04-29 02:37:13.447258,1.6926947803510943,1.6926970747955388,0.8755804395792717,0.8755792527333173,21.099999999999998,21.2,4.044869743345126e-05,65.14897087004516,-106.00683684846392,-106.00683684846392,59.978
2019-04-29 02:37:14.447258,1.6926908535888845,1.692693186922218,0.8755824707807605,0.8755812638132007,21.2,21.2,4.1135082121285336e-05,65.14887354247541,-106.00294985815539,-106.00294985815539,59.977
2019-04-29 02:37:15.447258,1.6926869323222427,1.6926893045444649,0.8755844991489538,0.875583272059611,21.2,21.2,4.182149388404509e-05,65.14877613283825,-105.99906876171038,-105.99906876171038,59.978
2019-04-29 02:37:16.447258,1.6926830165414037,1.692685427652515,0.8755865246888636,0.8755852774775601,21.2,21.2,4.250793271963116e-05,65.14867864130498,-105.99519354833768,-105.99519354833768,59.978
2019-04-29 02:37:17.447258,1.6926791062468647,1.6926815562468647,0.8755885474001934,0.8755872800667525,21.2,21.2,4.319439862594593e-05,65.14858106787042,-105.99132421810623,-105.99132421810623,59.979
2019-04-29 02:37:18.447258,1.6926752014288575,1.6926776903177465,0.8755905672879568,0.8755892798322015,21.2,21.2,4.388089160089348e-05,65.14848341270583,-105.98746076022455,-105.98746076022455,60.003
2019-04-29 02:37:19.447258,1.692671302077612,1.6926738298553898,0.8755925843571686,0.8755912767789228,21.2,21.2,4.45674116423796e-05,65.14838567598254,-105.98360316390111,-105.50693649723462,59.953
2019-04-29 02:37:20.447258,1.692667408193622,1.6926699748602887,0.8755945986075343,0.8755932709066221,21.2,21.2,4.525395874831182e-05,65.14828785769538,-105.97975142920451,-105.97975142920451,59.967
2019-04-29 02:37:21.447258,1.692663519756849,1.6926661253124045,0.8755966100493807,0.8755952622256264,21.2,21.2,4.594053291659936e-05,65.14818995819208,-105.97590553448259,-101.59923886781596,59.863
2019-04-29 02:37:22.447258,1.6926596367780489,1.6926622812224934,0.875598618677105,0.8755972507303336,21.2,21.2,4.662713414515316e-05,65.14809197729102,-105.9720654906641,-103.32873215733076,59.903
2019-04-29 02:37:23.447258,1.69265575923718,1.6926584425705133,0.8756006245010359,0.8755992364310725,21.2,21.2,4.7313762431885874e-05,65.14799391533992,-105.96823127609659,-102.45823127609675,59.883
2019-04-29 02:37:24.447258,1.692651887144997,1.6926546093672192,0.8756026275155715,0.8756012193222417,21.2,21.2,4.800041777471184e-05,65.14789577215716,-105.96440290170872,-98.64106956837553,59.795
