ts,V_ideal,V_age,ne_ideal,ne_age,Soc_ideal,Soc_age,Lka_H2,nch,P_togrid,P_service,f
2019-04-29 02:37:25.447258,1.692648020471188,1.692650781582299,0.8756046277363533,0.8756031994194832,21.2,21.2,4.8687100171547127e-05,65.14779754826694,-105.96058033498737,-99.24391366832066,59.809
2019-04-29 02:37:26.447258,1.6926441592265047,1.6926469592265048,0.8756066251577812,0.8756051767171971,21.2,21.2,4.9373809620309484e-05,65.14769924348758,-105.95676358686084,-98.41676358686087,59.79
2019-04-29 02:37:27.447258,1.6926403034011652,1.692643142290054,0.8756086197848771,0.8756071512204056,21.2,21.2,5.0060546118918376e-05,65.14760085799044,-105.9529526465367,-97.6329526465367,59.772
2019-04-29 02:37:28.447258,1.6926364529853855,1.6926393307631633,0.875610611622664,0.8756091229341322,21.2,21.2,5.074730966529495e-05,65.14750239194672,-105.94914750322219,-98.40914750322221,59.79
2019-04-29 02:37:29.447258,1.6926326079796479,1.6926355246463145,0.8756126006708542,0.8756110918580896,21.2,21.2,5.143410025736206e-05,65.1474038453512,-105.9453481569851,-97.92868149031864,59.779
2019-04-29 02:37:30.447258,1.6926287683638972,1.6926317239194528,0.8756145869397844,0.8756130580026149,21.2,21.2,5.212091789304425e-05,65.1473052185517,-105.9415545861719,-97.75155458617189,59.775
2019-04-29 02:37:31.447258,1.6926249341488806,1.692627928593325,0.8756165704238571,0.8756150213621109,21.2,21.2,5.2807762570267746e-05,65.14720651136656,-105.93776680171067,-98.31110013504392,59.788
2019-04-29 02:37:32.447258,1.6926211053248092,1.6926241386581427,0.8756185511280984,0.875616981941604,21.2,21.2,5.3494634286960486e-05,65.14710772396704,-105.93398479280826,-98.56731812614153,59.794
2019-04-29 02:37:33.447258,1.6926172818716225,1.6926203540938447,0.875620529062848,0.8756189397514345,21.2,21.2,5.4181533041052075e-05,65.14700885670081,-105.9302085378108,-98.60687520447759,59.795
2019-04-29 02:37:34.447258,1.692613463800065,1.6926165749111761,0.8756225042225101,0.8756208947860067,21.2,21.2,5.486845883047381e-05,65.14690990938625,-105.92643804764614,-98.90643804764619,59.802
2019-04-29 02:37:35.447258,1.692609651090073,1.692612801090073,0.8756244766174264,0.8756228470556627,21.2,21.2,5.555541165315867e-05,65.1468108823711,-105.92267330066002,-99.03267330066008,59.805
2019-04-29 02:37:36.447258,1.6926058437421196,1.6926090326310086,0.8756264462473147,0.8756247965601208,21.2,21.2,5.624239150704132e-05,65.14671177565013,-105.91891429691945,-99.28891429691951,59.811
2019-04-29 02:37:37.447258,1.6926020417566774,1.6926052695344551,0.8756284131118932,0.8756267432990997,21.2,21.2,5.6929398390058095e-05,65.14661258921821,-105.91516103649151,-99.50182770315834,59.816
2019-04-29 02:37:38.447258,1.692598245113677,1.6926015117803437,0.875630377221507,0.8756286872829446,21.2,21.2,5.761643230014701e-05,65.14651332342297,-105.9114134977214,-99.67141349772147,59.82
2019-04-29 02:37:39.447258,1.6925944538135882,1.6925977593691437,0.8756323385758761,0.8756306285113759,21.2,21.2,5.830349323524777e-05,65.14641397825926,-105.90767168067593,-99.75433834734277,59.822
2019-04-29 02:37:40.447258,1.6925906678466085,1.692594012291053,0.8756342971800343,0.8756325669894278,21.2,21.2,5.8990581193301726e-05,65.14631455389828,-105.90393557456092,-99.96726890789422,59.827
2019-04-29 02:37:41.447258,1.6925868872132053,1.6925902705465385,0.875636253033703,0.8756345027168222,21.2,21.2,5.967769617225192e-05,65.14621505033492,-105.90020517944289,-100.31020517944299,59.835
2019-04-29 02:37:42.447258,1.6925831119035737,1.692586534125796,0.8756382061419176,0.8756364356985947,21.2,21.2,6.036483817004305e-05,65.14611546774037,-105.8964804845275,-100.26314715119437,59.834
2019-04-29 02:37:43.447258,1.6925793419079067,1.6925828030190178,0.875640156509715,0.8756383659397827,21.2,21.2,6.10520071846215e-05,65.14601580628586,-105.89276147902018,-100.43276147902027,59.838
2019-04-29 02:37:44.447258,1.6925755772266684,1.6925790772266684,0.8756421041368184,0.8756402934401096,21.2,21.2,6.173920321393529e-05,65.14591606596626,-105.88904816298722,-100.60238149632056,59.842
2019-04-29 02:37:45.447258,1.6925718178500486,1.6925753567389374,0.8756440490282663,0.8756422182046145,21.2,21.2,6.242642625593413e-05,65.14581624695273,-105.88534052563384,-100.42534052563393,59.838
2019-04-29 02:37:46.447258,1.6925680637785094,1.6925716415562873,0.8756459911837833,0.8756441402330221,21.2,21.2,6.311367630856937e-05,65.1457163492402,-105.88163856702624,-100.50830523369311,59.84
2019-04-29 02:37:47.447258,1.6925643149919656,1.6925679316586322,0.8756479306137239,0.8756460595356874,21.2,21.2,6.380095336979403e-05,65.14561637317617,-105.87794226550832,-100.67794226550843,59.844
2019-04-29 02:37:48.447258,1.6925605714908754,1.692564227046431,0.8756498673178148,0.8756479761123374,21.2,21.2,6.44882574375628e-05,65.14551631875554,-105.87425162114594,-100.54425162114606,59.841
2019-04-29 02:37:49.447258,1.6925568332756966,1.692560527720141,0.8756518012957829,0.8756498899626994,21.2,21.2,6.517558850983198e-05,65.14541618597316,-105.87056663400496,-100.75723330067154,59.846
2019-04-29 02:37:50.447258,1.692553100326339,1.6925568336596724,0.8756537325579858,0.8756518010971314,21.2,21.2,6.586294658455958e-05,65.14531597517657,-105.86688728242889,-100.796887282429,59.847
2019-04-29 02:37:51.447258,1.6925493726432574,1.6925531448654796,0.8756556611041524,0.8756537095153625,21.2,21.2,6.655033165970522e-05,65.14521568636061,-105.86321356648328,-100.92321356648341,59.85
2019-04-29 02:37:52.447258,1.6925456502269063,1.6925494613380174,0.8756575869340113,0.8756556152171219,21.2,21.2,6.723774373323017e-05,65.14511531952017,-105.85954548623376,-100.87621215290034,59.849
2019-04-29 02:37:53.447258,1.6925419330674643,1.6925457830674642,0.875659510052608,0.8756575182074554,21.2,21.2,6.792518280309738e-05,65.14501487482642,-105.85588303088456,-100.87254969755114,59.849
2019-04-29 02:37:54.447258,1.6925382211551088,1.6925421100439977,0.8756614304649887,0.8756594184914093,21.2,21.2,6.86126488672714e-05,65.14491435245053,-105.85222618963985,-100.8255595229732,59.848
2019-04-29 02:37:55.447258,1.6925345144800148,1.6925384422577925,0.8756633481762006,0.8756613160740315,21.2,21.2,6.930014192371844e-05,65.14481375256376,-105.84857495170353,-100.90857495170366,59.85
2019-04-29 02:37:56.447258,1.692530813042632,1.6925347797092987,0.8756652631859758,0.8756632109550543,21.2,21.2,6.998766197040638e-05,65.14471307516094,-105.84492931714084,-101.07826265047419,59.854
2019-04-29 02:37:57.447258,1.6925271168331328,1.6925311223886883,0.875667175499363,0.8756651031395268,21.2,21.2,7.067520900530469e-05,65.14461232041323,-105.84128927515546,-101.07462260848882,59.854
2019-04-29 02:37:58.447258,1.6925234258519648,1.6925274702964093,0.8756690851160956,0.8756669926271826,21.2,21.2,7.136278302638451e-05,65.14451148831554,-105.83765482581246,-101.15765482581259,59.856
2019-04-29 02:37:59.447258,1.692519740089298,1.6925238234226312,0.8756709920412239,0.8756688794230726,21.2,21.2,7.205038403161859e-05,65.14441057903898,-105.83402595831537,-101.24069262498196,59.858
2019-04-29 02:38:00.447258,1.6925160595353004,1.6925201817575226,0.8756728962797994,0.8756707635322485,21.2,21.2,7.273801201898133e-05,65.1443095927548,-105.83040266186757,-101.4104026618677,59.862
2019-04-29 02:38:01.447258,1.692512384190416,1.692516545301527,0.8756747978315575,0.8756726449544462,21.2,21.2,7.342566698644876e-05,65.14420852945781,-105.82678493653383,-101.58011826986721,59.866
2019-04-29 02:38:02.447258,1.6925087140345332,1.6925129140345332,0.8756766967068684,0.8756745237000361,21.2,21.2,7.411334893199853e-05,65.14410738949552,-105.82317276065571,-101.79317276065586,59.871
2019-04-29 02:38:03.447258,1.69250504907837,1.6925092879672587,0.875678592900152,0.8756763997634385,21.2,21.2,7.480105785360993e-05,65.1440061726865,-105.81956614515927,-101.78956614515943,59.871
2019-04-29 02:38:04.447258,1.69250138931209,1.6925056670898677,0.8756804864164628,0.8756782731497079,21.2,21.2,7.548879374926385e-05,65.1439048792019,-105.8159650792475,-101.82929841258088,59.872
2019-04-29 02:38:05.447258,1.6924977347258543,1.6925020513925209,0.8756823772608561,0.8756801438639008,21.2,21.2,7.617655661694281e-05,65.14380350921287,-105.81236955212324,-102.21570288545664,59.881
2019-04-29 02:38:06.447258,1.6924940853098227,1.6924984408653783,0.8756842654383888,0.8756820119110738,21.2,21.2,7.686434645463099e-05,65.14370206289061,-105.80877955298907,-102.60211288632247,59.89
2019-04-29 02:38:07.447258,1.6924904410644315,1.692494835508876,0.8756861509488006,0.875683877290967,21.2,21.2,7.755216326031413e-05,65.14360054022997,-105.80519508190916,-102.5118617485758,59.888
2019-04-29 02:38:08.447258,1.692486801969559,1.6924912353028922,0.8756880338024678,0.8756857400139573,21.2,21.2,7.824000703197962e-05,65.14349894157843,-105.80161611722428,-102.81161611722449,59.895
2019-04-29 02:38:09.447258,1.6924831680461978,1.6924876402684201,0.8756899139884946,0.8756876000691489,21.2,21.2,7.892787776761646e-05,65.1433972665782,-105.79804268072182,-103.19804268072204,59.904
2019-04-29 02:38:10.447258,1.6924795392639436,1.6924840503750547,0.8756917915225778,0.8756894574722394,21.2,21.2,7.961577546521524e-05,65.14329551575312,-105.79447473988056,-103.15114140654723,59.903
2019-04-29 02:38:11.447258,1.6924759156232283,1.6924804656232284,0.8756936664044598,0.875691312222971,21.2,21.2,8.03037001227682e-05,65.14319368909798,-105.79091229476425,-103.1042456280977,59.902
2019-04-29 02:38:12.447258,1.6924722971244832,1.692476886013372,0.8756955386338832,0.8756931643210872,21.2,21.2,8.099165173826916e-05,65.14309178660771,-105.78735534543665,-103.14402201210332,59.903
2019-04-29 02:38:13.447258,1.6924686837578586,1.6924733115356365,0.8756974082159102,0.8756950137716504,21.2,21.3,8.167963030971354e-05,65.1429898084534,-105.78380388109964,-103.18380388109985,59.904
2019-04-29 02:38:14.447258,1.6924650755135024,1.692469742180169,0.8756992751556048,0.8756968605797245,21.3,21.3,8.236763583509839e-05,65.14288775480621,-105.78025789095486,-103.05025789095505,59.901
2019-04-29 02:38:15.447258,1.692461472391843,1.6924661779473986,0.875701139452711,0.8756987047450545,21.3,21.3,8.305566831242235e-05,65.14278562566103,-105.77671737506583,-103.09005070839927,59.902
2019-04-29 02:38:16.447258,1.6924578743727443,1.6924626188171887,0.875703001117614,0.8757005462780255,21.3,21.3,8.374372773968567e-05,65.14268342136528,-105.7731823117721,-102.9131823117723,59.898
2019-04-29 02:38:17.447258,1.6924542814669135,1.6924590648002469,0.87570486014474,0.8757023851730642,21.3,21.3,8.443181411489017e-05,65.14258114173755,-105.76965271199882,-103.03965271199901,59.901
2019-04-29 02:38:18.447258,1.6924506936644934,1.6924555158867156,0.8757067165391557,0.8757042214352377,21.3,21.3,8.51199274360393e-05,65.142478786949,-105.76612856494728,-103.1661285649475,59.904
2019-04-29 02:38:19.447258,1.692447110955626,1.6924519720667373,0.8757085703059282,0.8757060550696133,21.3,21.3,8.580806770113809e-05,65.14237635717073,-105.76260985981864,-102.85927652648529,59.897
2019-04-29 02:38:20.447258,1.6924435333304508,1.6924484333304508,0.8757104214501262,0.8757078860812603,21.3,21.3,8.649623490819315e-05,65.14227385257391,-105.75909658581382,-102.89909658581402,59.898
2019-04-29 02:38:21.447258,1.6924399607893892,1.6924448996782782,0.8757122699714984,0.8757097144699274,21.3,21.3,8.71844290552127e-05,65.14217127315338,-105.75558874299583,-103.06892207632927,59.902
2019-04-29 02:38:22.447258,1.6924363933225781,1.6924413711003559,0.875714115875115,0.8757115402406853,21.3,21.3,8.787265014020655e-05,65.14206861908032,-105.75208632056524,-102.84875298723189,59.897
2019-04-29 02:38:23.447258,1.692432830930437,1.6924378475971038,0.8757159591607256,0.875713363393284,21.3,21.3,8.856089816118608e-05,65.14196589034954,-105.74858931858502,-102.93192265191846,59.899
2019-04-29 02:38:24.447258,1.6924292735928168,1.6924343291483723,0.8757177998387231,0.8757151839381166,21.3,21.3,8.924917311616427e-05,65.14186308730851,-105.74509771539343,-103.05843104872687,59.902
2019-04-29 02:38:25.447258,1.692425721320418,1.6924308157648624,0.8757196379035377,0.8757170018696137,21.3,21.3,8.993747500315567e-05,65.14176020977578,-105.74161152191516,-102.92494485524858,59.899
2019-04-29 02:38:26.447258,1.6924221741033723,1.6924273074367056,0.8757214733602424,0.8757188171928489,21.3,21.3,9.062580382017642e-05,65.14165725792253,-105.73813072735062,-102.92146406068404,59.899
2019-04-29 02:38:27.447258,1.6924186319215264,1.6924238041437487,0.8757233062192328,0.8757206299182176,21.3,21.3,9.131415956524422e-05,65.14155423209608,-105.73465531003772,-103.00465531003793,59.901
2019-04-29 02:38:28.447258,1.6924150947855778,1.692420305896689,0.8757251364749408,0.8757224400401526,21.3,21.3,9.200254223637839e-05,65.14145113211508,-105.73118528090097,-102.87118528090117,59.898
2019-04-29 02:38:29.447258,1.6924115626856546,1.6924168126856547,0.8757269641324417,0.8757242475637292,21.3,21.3,9.269095183159978e-05,65.14134795815066,-105.72772062914036,-102.95438729580704,59.9
2019-04-29 02:38:30.447258,1.6924080356015976,1.6924133244904864,0.8757287892021345,0.8757260524993469,21.3,21.3,9.337938834893083e-05,65.14124471055013,-105.72426133309334,-102.86426133309354,59.898
2019-04-29 02:38:31.447258,1.6924045135441026,1.6924098413218804,0.8757306116784519,0.8757278548414387,21.3,21.3,9.406785178639555e-05,65.14114138913222,-105.72080740368426,-102.73080740368445,59.895
2019-04-29 02:38:32.447258,1.6924009965032931,1.6924063631699597,0.8757324315664724,0.8757296545950832,21.3,21.3,9.475634214201952e-05,65.14103799406799,-105.71735883011272,-102.85735883011291,59.898
2019-04-29 02:38:33.447258,1.6923974844795782,1.6924028900351338,0.8757342488659519,0.875731451760037,21.3,21.3,9.54448594138299e-05,65.14093452535232,-105.7139156124407,-102.8539156124409,59.898
2019-04-29 02:38:34.447258,1.6923939774425054,1.6923994218869498,0.8757360635926158,0.8757332463520255,21.3,21.3,9.61334035998554e-05,65.14083098350876,-105.71047771814256,-102.72047771814276,59.895
2019-04-29 02:38:35.447258,1.692390475413054,1.6923959587463875,0.8757378757355762,0.8757350383601614,21.3,21.3,9.682197469812627e-05,65.14072736817982,-105.70704516900496,-102.63037850233839,59.893
2019-04-29 02:38:36.447258,1.6923869783710557,1.6923925005932778,0.8757396853052374,0.8757368277948494,21.3,21.3,9.751057270667438e-05,65.14062367971273,-105.70361794336445,-102.6702846100311,59.894
2019-04-29 02:38:37.447258,1.692383486316914,1.6923890474280252,0.8757414923013584,0.8757386146558485,21.3,21.3,9.819919762353311e-05,65.14051991810244,-105.70019604128261,-102.66686270794926,59.894
2019-04-29 02:38:38.447258,1.692379999240745,1.6923855992407448,0.8757432967290221,0.8757403989482422,21.3,21.3,9.888784944673741e-05,65.14041608352002,-105.69677945195834,-102.70677945195852,59.895
2019-04-29 02:38:39.447258,1.6923765171326626,1.6923821560215515,0.8757450985933122,0.8757421806771143,21.3,21.3,9.957652817432381e-05,65.14031217613658,-105.69336816459034,-102.660034831257,59.894
2019-04-29 02:38:40.447258,1.6923730399930674,1.6923787177708451,0.8757468978939897,0.8757439598422265,21.3,21.3,0.00010026523380433035,65.140208195947,-105.68996217923988,-102.56996217924006,59.892
2019-04-29 02:38:41.447258,1.6923695678223594,1.692375284489026,0.8757486946308163,0.8757457364433404,21.3,21.3,0.00010095396633479665,65.1401041429462,-105.68656149596809,-102.52322816263474,59.891
2019-04-29 02:38:42.447258,1.6923661006003607,1.6923718561559162,0.8757504888142014,0.8757475104908662,21.3,21.3,0.00010164272576376388,65.14000001748144,-105.68316609311086,-102.60649942644429,59.893
2019-04-29 02:38:43.447258,1.6923626383171793,1.6923684327616237,0.8757522804492328,0.8757492819898914,21.3,21.3,0.00010233151208927475,65.13989581972379,-105.67977595986632,-102.47310929319973,59.89
